base_depth,name,open_lifts,open_trails,snowfall_24h,total_lifts,total_trails
15.0,Berkshire East,2.0,18.0,0.0,6.0,100.0
15.0,Blue Hills Ski Area,3.0,3.0,0.0,4.0,16.0
15.0,Bousquet Ski Area,4.0,11.0,0.0,4.0,22.0
16.0,Bradford Ski Area,5.0,5.0,0.0,10.0,15.0
21.0,Jiminy Peak,6.0,23.0,2.0,9.0,45.0
30.0,Nashoba Valley,5.0,11.0,0.0,10.0,17.0
16.0,Otis Ridge Ski Area,4.0,11.0,0.0,4.0,11.0
21.0,Ski Butternut,8.0,14.0,0.0,10.0,22.0
36.0,Ski Ward,3.0,5.0,0.0,4.0,9.0
37.0,Wachusett Mountain Ski Area,7.0,22.0,0.0,8.0,27.0
0.0,Ski Blandford,0.0,0.0,0.0,0.0,29.0
7.0,Big Moose Mountain,2.0,15.0,5.0,2.0,29.0
0.0,Black Mountain of Maine,2.0,6.0,5.0,3.0,33.0
0.0,Camden Snow Bowl,2.0,3.0,0.0,3.0,20.0
0.0,Lost Valley,3.0,14.0,0.0,4.0,31.0
9.0,Mt. Abram Ski Resort,3.0,9.0,0.0,5.0,54.0
0.0,Mt. Jefferson,3.0,12.0,0.0,3.0,12.0
12.0,Pleasant Mountain,4.0,27.0,2.0,6.0,43.0
28.0,Saddleback Inc.,5.0,30.0,2.0,6.0,68.0
14.5,Sugarloaf,1.0,33.0,0.0,15.0,170.0
26.0,Sunday River,15.0,71.0,0.0,19.0,139.0
0.0,New Hermon Mountain,0.0,0.0,0.0,0.0,0.0
7.0,Wisp,6.0,12.0,1.0,12.0,33.0
48.0,Arapahoe Basin Ski Area,7.0,86.0,7.0,9.0,145.0
39.0,Aspen Snowmass,35.0,349.0,2.0,41.0,366.0
35.0,Beaver Creek,18.0,150.0,1.0,24.0,150.0
49.0,Breckenridge,34.0,142.0,6.0,35.0,189.0
35.0,Cooper,4.0,55.0,4.0,5.0,64.0
56.0,Copper Mountain,24.0,136.0,6.0,24.0,150.0
45.0,Crested Butte Mountain Resort,14.0,108.0,0.0,15.0,165.0
18.0,Echo Mountain,3.0,2.0,0.0,3.0,7.0
20.0,Eldora Mountain Resort,9.0,26.0,9.0,10.0,61.0
24.0,Howelsen Hill,3.0,15.0,0.0,4.0,17.0
39.0,Keystone,21.0,106.0,3.0,21.0,140.0
40.0,Loveland Ski Area,8.0,62.0,5.0,10.0,94.0
47.0,Monarch Mountain,6.0,49.0,4.0,7.0,67.0
33.0,Powderhorn,5.0,48.0,0.0,5.0,54.0
32.0,Purgatory,10.0,91.0,0.0,11.0,107.0
0.0,Silverton Mountain,0.0,0.0,0.0,0.0,69.0
51.0,Ski Granby Ranch,5.0,28.0,3.0,5.0,42.0
47.5,Steamboat,22.0,165.0,1.0,23.0,184.0
23.0,Sunlight Mountain Resort,3.0,47.0,0.0,3.0,75.0
31.0,Telluride,16.0,99.0,0.0,17.0,147.0
42.0,Vail,27.0,245.0,1.0,33.0,278.0
48.0,Winter Park,22.0,137.0,7.0,25.0,171.0
40.5,Wolf Creek Ski Area,10.0,144.0,0.0,11.0,144.0
15.0,Mohawk Mountain,5.0,10.0,0.0,8.0,27.0
21.0,Mount Southington Ski Area,7.0,14.0,0.0,7.0,14.0
36.0,Powder Ridge Park,3.0,11.0,0.0,6.0,20.0
36.0,Ski Sundown,5.0,17.0,0.0,5.0,17.0
0.0,Woodbury Ski Area,0.0,0.0,0.0,0.0,12.0
31.0,Chestnut Mountain Resort,5.0,18.0,0.0,10.0,18.0
0.0,Four Lakes,0.0,0.0,0.0,0.0,7.0
15.0,Villa Olivia,0.0,4.0,0.0,0.0,7.0
0.0,Ski Snowstar Winter Sports Park,0.0,0.0,0.0,0.0,0.0
23.5,Perfect North Slopes,6.0,14.0,0.0,12.0,23.0
15.0,Paoli Peaks,0.0,0.0,0.0,0.0,0.0
56.0,Bogus Basin,9.0,91.0,0.0,10.0,92.0
72.0,Brundage Mountain Resort,6.0,69.0,4.0,6.0,70.0
20.0,Kelly Canyon Ski Area,3.0,9.0,0.0,6.0,51.0
36.0,Lookout Pass Ski Area,5.0,49.0,4.0,5.0,54.0
54.0,Magic Mountain Ski Area,3.0,11.0,0.0,4.0,11.0
33.0,Pebble Creek Ski Area,3.0,24.0,0.0,3.0,54.0
42.0,Pomerelle Mountain Resort,3.0,32.0,0.0,3.0,32.0
69.0,Schweitzer,9.0,92.0,0.0,10.0,92.0
71.0,Silver Mountain,6.0,80.0,2.0,7.0,80.0
43.0,Soldier Mountain Ski Area,3.0,36.0,0.0,3.0,36.0
44.5,Sun Valley,15.0,105.0,4.0,17.0,120.0
69.0,Tamarack Resort,7.0,55.0,6.0,7.0,58.0
15.0,Mt. Crescent Ski Area,2.0,5.0,0.0,2.0,11.0
15.0,Seven Oaks,4.0,11.0,0.0,4.0,11.0
11.0,Sundown Mountain,4.0,21.0,0.0,6.0,21.0
21.0,Bear Mountain,3.0,0.0,0.0,7.0,26.0
20.0,Bear Valley,6.0,44.0,0.0,10.0,122.0
55.0,Boreal Mountain Resort,7.0,34.0,0.0,7.0,34.0
2.5,Dodge Ridge,7.0,51.0,0.0,10.0,71.0
40.0,Donner Ski Ranch,8.0,0.0,0.0,8.0,52.0
37.0,Heavenly,10.0,90.0,0.0,27.0,114.0
21.5,June Mountain,5.0,24.0,0.0,7.0,42.0
41.0,Kirkwood,12.0,84.0,0.0,13.0,84.0
56.5,Mammoth Mountain,23.0,176.0,0.0,24.0,178.0
12.0,Mountain High,5.0,5.0,0.0,14.0,59.0
25.0,Mt. Baldy,1.0,0.0,0.0,4.0,26.0
60.0,Mt. Shasta Ski Park,6.0,38.0,6.0,6.0,38.0
44.5,Northstar California,18.0,85.0,0.0,20.0,100.0
42.5,Palisades Tahoe,36.0,226.0,0.0,36.0,270.0
38.0,Sierra-at-Tahoe,9.0,40.0,0.0,14.0,47.0
50.0,Ski China Peak,8.0,34.0,0.0,11.0,54.0
30.0,Snow Summit,4.0,0.0,0.0,10.0,33.0
18.0,Snow Valley,4.0,0.0,0.0,9.0,32.0
50.0,Soda Springs,5.0,18.0,0.0,6.0,19.0
55.0,Sugar Bowl Resort,11.0,103.0,0.0,12.0,105.0
18.0,Tahoe Donner,4.0,8.0,0.0,5.0,17.0
13.0,Arizona Snowbowl,8.0,24.0,0.0,8.0,61.0
15.0,Sunrise Park Resort,3.0,7.0,0.0,8.0,65.0
34.0,Alyeska Resort,7.0,29.0,0.0,7.0,76.0
15.5,Eaglecrest Ski Area,1.0,2.0,1.0,4.0,37.0
0.0,Hilltop Ski Area,0.0,0.0,0.0,0.0,0.0
13.0,"Arizona Snowbowl, Arizona",8.0,24.0,0.0,8.0,61.0
23.0,"Brian Head Resort, Utah",6.0,47.0,0.0,8.0,72.0
8.0,"Lee Canyon, Nevada",4.0,4.0,0.0,5.0,28.0
23.0,"Nordic Valley Resort, Utah",5.0,32.0,0.0,5.0,40.0
12.0,"Pajarito Mountain Ski Area, New Mexico",3.0,24.0,0.0,6.0,53.0
32.0,"Purgatory, Colorado",10.0,91.0,0.0,11.0,107.0
6.0,"Sandia Peak, New Mexico",1.0,2.0,0.0,4.0,35.0
11.5,"Sipapu Ski Resort, New Mexico",4.0,11.0,0.0,6.0,44.0
48.0,"Willamette Pass, Oregon",5.0,30.0,0.0,6.0,30.0
33.0,"Black Mountain, New Hampshire",3.0,14.0,0.0,5.0,68.0
56.0,"Bogus Basin, Idaho",9.0,91.0,0.0,10.0,92.0
40.0,"Caberfae Peaks, Michigan",5.0,27.0,1.0,5.0,30.0
35.0,"Cooper, Colorado",4.0,55.0,4.0,5.0,64.0
36.0,"Crystal Mountain, MI, Michigan",8.0,42.0,4.0,8.0,59.0
25.0,"Eagle Point, Utah",4.0,0.0,0.0,5.0,40.0
15.5,"Eaglecrest Ski Area, Alaska",1.0,2.0,1.0,4.0,37.0
26.0,"Little Switzerland, Wisconsin",9.0,16.0,0.0,9.0,16.0
0.0,"Lost Valley, Maine",3.0,14.0,0.0,4.0,31.0
21.0,"Mount Southington Ski Area, Connecticut",7.0,14.0,0.0,7.0,14.0
64.0,"Mt. Ashland, Oregon",6.0,43.0,0.0,6.0,44.0
52.5,"Mt. Spokane Ski and Snowboard Park, Washington",6.0,52.0,1.0,8.0,55.0
28.0,"Nordic Mountain, Wisconsin",7.0,16.0,0.0,7.0,16.0
18.0,"Angel Fire Resort, New Mexico",7.0,26.0,0.0,7.0,86.0
20.0,"Bear Valley, California",6.0,44.0,0.0,10.0,122.0
33.0,"Blacktail Mountain Ski Area, Montana",4.0,13.0,1.0,4.0,27.0
56.0,"Bogus Basin, Idaho",9.0,91.0,0.0,10.0,92.0
37.0,"Castle Mountain, Alberta",5.0,88.0,0.0,6.0,94.0
35.0,"Cooper, Colorado",4.0,55.0,4.0,5.0,64.0
2.5,"Dodge Ridge, California",7.0,51.0,0.0,10.0,71.0
15.5,"Eaglecrest Ski Area, Alaska",1.0,2.0,1.0,4.0,37.0
27.0,"Lost Trail - Powder Mtn, Montana",5.0,69.0,6.0,5.0,69.0
40.0,"Loveland Ski Area, Colorado",8.0,62.0,5.0,10.0,94.0
24.0,"Marmot Basin, Alberta",7.0,61.0,0.0,7.0,91.0
46.5,"Mission Ridge, Washington",6.0,55.0,1.0,7.0,70.0
12.0,"Mountain High, California",5.0,5.0,0.0,14.0,59.0
52.0,"Mt. Hood Skibowl, Oregon",5.0,15.0,0.0,10.0,69.0
60.0,"Mt. Shasta Ski Park, California",6.0,38.0,6.0,6.0,38.0
38.0,"Sierra-at-Tahoe, California",9.0,40.0,0.0,14.0,47.0
71.0,"Silver Mountain, Idaho",6.0,80.0,2.0,7.0,80.0
50.0,"Ski China Peak, California",8.0,34.0,0.0,11.0,54.0
30.0,"Snow King Mountain, Wyoming",5.0,39.0,2.0,8.0,41.0
105.0,"Timberline Lodge, Oregon",8.0,22.0,5.0,9.0,43.0
24.0,"Red River, New Mexico",6.0,23.0,0.0,7.0,64.0
23.0,"Sunlight Mountain Resort, Colorado",3.0,47.0,0.0,3.0,75.0
27.0,"Yawgoo Valley, Rhode Island",3.0,5.0,0.0,4.0,13.0
0.0,Whaleback Mountain,0.0,0.0,1.0,0.0,0.0
16.0,Masella,9.0,30.0,0.0,20.0,69.0
81.5,"White Pass, Washington",8.0,47.0,5.0,8.0,47.0
18.0,"Angel Fire Resort, New Mexico",7.0,26.0,0.0,7.0,86.0
15.0,"Bear Creek Mountain Resort, Pennsylvania",5.0,18.0,0.0,6.0,23.0
56.0,"Beech Mountain Resort, North Carolina",7.0,11.0,0.0,10.0,17.0
33.0,"Black Mountain, New Hampshire",3.0,14.0,0.0,5.0,68.0
56.0,"Bogus Basin, Idaho",9.0,91.0,0.0,10.0,92.0
72.0,"Brundage Mountain Resort, Idaho",6.0,69.0,4.0,6.0,70.0
40.0,"Caberfae Peaks, Michigan",5.0,27.0,1.0,5.0,30.0
36.0,"Crystal Mountain, MI, Michigan",8.0,42.0,4.0,8.0,59.0
32.5,"Diamond Peak, Nevada",7.0,32.0,0.0,7.0,40.0
25.0,"Eagle Point, Utah",4.0,0.0,0.0,5.0,40.0
15.5,"Eaglecrest Ski Area, Alaska",1.0,2.0,1.0,4.0,37.0
42.0,"Giants Ridge Resort, Minnesota",6.0,35.0,0.0,7.0,35.0
15.5,"Great Divide, Montana",4.0,39.0,0.0,6.0,127.0
20.0,"Greek Peak, New York",6.0,22.0,2.0,9.0,55.0
24.0,"Hidden Valley Resort, Pennsylvania",6.0,16.0,0.0,8.0,30.0
11.0,"Hogadon Basin, Wyoming",2.0,4.0,0.0,2.0,29.0
22.5,"Holiday Valley, New York",9.0,34.0,9.0,13.0,60.0
8.0,"Lee Canyon, Nevada",4.0,4.0,0.0,5.0,28.0
26.0,"Little Switzerland, Wisconsin",9.0,16.0,0.0,9.0,16.0
36.0,"Lookout Pass Ski Area, Idaho",5.0,49.0,4.0,5.0,54.0
